version 2
instanceKlass org/gradle/internal/reflect/annotations/FunctionAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateFunctionBuilder (Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$FunctionAnnotationMetadataBuilder; 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000001575da4c8b8
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodSignature
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 120 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000001575da47ae8
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitTypeProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000001575da478c0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore validateNotAnnotatedForProperty (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind;Ljava/lang/reflect/Method;Ljava/util/Set;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000001575da476a8
instanceKlass org/gradle/internal/reflect/validation/TypeAwareProblemBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore isSetterProhibitedForType (Ljava/lang/Class;)Z 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000001575da47270
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore getTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000001575da47038
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfo
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/report/DependencyManagementReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/report/DependencyManagementReportTask_Decorated$$Lambda+0x000001575da3f3d0
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/gradle/internal/cc/impl/AbstractTaskProjectAccessChecker
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$TaskExecutionAccessCheckerProvider$workGraphLoadingStateFrom$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da48000
instanceKlass org/gradle/internal/cc/impl/BuildTreeConfigurationCache
instanceKlass org/gradle/api/internal/tasks/DefaultTaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/DefaultTaskLocalState
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDestroyables
instanceKlass org/gradle/api/internal/tasks/TaskDestroyablesInternal
instanceKlass org/gradle/api/tasks/TaskOutputFilePropertyBuilder
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs
instanceKlass org/gradle/api/internal/TaskOutputsEnterpriseInternal
instanceKlass org/gradle/api/internal/tasks/TaskInputsDeprecationSupport
instanceKlass org/gradle/api/internal/FilePropertyContainer
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskFilePropertyBuilderInternal
instanceKlass org/gradle/api/tasks/TaskInputPropertyBuilder
instanceKlass org/gradle/api/tasks/TaskInputFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs
instanceKlass org/gradle/internal/logging/slf4j/DefaultContextAwareTaskLogger
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass org/gradle/api/internal/tasks/properties/ServiceReferenceSpec
instanceKlass org/gradle/api/internal/tasks/properties/PropertySpec
instanceKlass org/gradle/api/internal/tasks/TaskMutator
instanceKlass org/gradle/api/specs/CompositeSpec
instanceKlass org/gradle/api/internal/tasks/TaskStateInternal
instanceKlass io/spring/gradle/dependencymanagement/internal/report/DependencyManagementReportRenderer
instanceKlass org/gradle/api/internal/AbstractTask$TaskInfo
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RealizeDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$2
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents createDependencyManagementReportTask (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents$$Lambda+0x000001575da3e460
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier
instanceKlass io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector
instanceKlass io/spring/gradle/dependencymanagement/dsl/ImportsHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/GeneratedPomCustomizationHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependenciesHandler
instanceKlass io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementSettings$PomCustomizationSettings
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementSettings
instanceKlass io/spring/gradle/dependencymanagement/internal/Exclusions
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagement
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementContainer
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/validation/ModelValidator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingRequest
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCache
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/building/Source
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/resolution/ModelResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/PropertySource
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementConfigurationContainer
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/PomResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementExtension
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementConfigurer
instanceKlass org/gradle/api/publish/PublishingExtension
instanceKlass io/spring/gradle/dependencymanagement/maven/PomDependencyManagementConfigurer
instanceKlass org/springframework/boot/gradle/plugin/SpringBootAotPlugin
instanceKlass  @bci org/springframework/boot/gradle/plugin/KotlinPluginAction enableJavaParametersOption (Lorg/gradle/api/Project;)V 13 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/KotlinPluginAction$$Lambda+0x000001575da392c8
instanceKlass org/gradle/api/plugins/ApplicationPlugin
instanceKlass io/spring/gradle/dependencymanagement/DependencyManagementPlugin
instanceKlass org/gradle/api/plugins/WarPlugin
instanceKlass org/gradle/api/internal/artifacts/dsl/ActionBasedMetadataRuleWrapper
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$ComponentMetadataDetailsMatchingSpec
instanceKlass org/gradle/api/internal/notations/ModuleNotationValidation
instanceKlass org/gradle/internal/rules/NoInputsRuleAction
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureSpringBootStarterTestToDependOnJUnitPlatformLauncher$0 (Lorg/gradle/api/artifacts/dsl/ComponentMetadataHandler;)V 4 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da38e98
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureSpringBootStarterTestToDependOnJUnitPlatformLauncher (Lorg/gradle/api/Project;)V 6 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da38c88
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/Project;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da38a70
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureParametersCompilerArg (Lorg/gradle/api/Project;)V 14 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da38860
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction execute (Lorg/gradle/api/Project;)V 71 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da38648
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootTestRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da38430
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootTestRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da38218
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureResolveMainTestClassNameTask (Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da38000
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da37da8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da36c60
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x000001575d9eaf80
instanceKlass org/gradle/api/internal/artifacts/ProjectBackedModule
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootBuildImageTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da36a48
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootJarTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/tasks/TaskProvider; 118 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da35d88
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootJarTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/tasks/TaskProvider; 92 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da2fc30
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureResolveMainClassNameTask (Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da2fa18
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureProductionRuntimeClasspathConfiguration$0 (Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/attributes/AttributeContainer;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da2f800
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureProductionRuntimeClasspathConfiguration (Lorg/gradle/api/Project;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da2f5e8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBuildTask (Lorg/gradle/api/Project;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da2f3d0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction classifyJarTask (Lorg/gradle/api/Project;)V 15 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da2f1c0
instanceKlass  @bci org/springframework/boot/gradle/plugin/SpringBootPlugin lambda$registerPluginActions$0 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/PluginApplicationAction;Ljava/lang/Class;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/SpringBootPlugin$$Lambda+0x000001575da2efa8
instanceKlass  @bci org/springframework/boot/gradle/plugin/SpringBootPlugin registerPluginActions (Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/Configuration;)V 135 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/SpringBootPlugin$$Lambda+0x000001575da2ed80
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootArchive
instanceKlass org/springframework/boot/gradle/plugin/CyclonedxPluginAction
instanceKlass org/springframework/boot/gradle/plugin/NativeImagePluginAction
instanceKlass org/springframework/boot/gradle/plugin/KotlinPluginAction
instanceKlass org/springframework/boot/gradle/plugin/ApplicationPluginAction
instanceKlass org/springframework/boot/gradle/plugin/WarPluginAction
instanceKlass org/springframework/boot/gradle/plugin/JavaPluginAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler_Decorated$$Lambda+0x000001575d9eab18
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler$DynamicMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
instanceKlass org/springframework/boot/gradle/plugin/SinglePublishedArtifact
instanceKlass  @bci org/springframework/boot/gradle/dsl/SpringBootExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/dsl/SpringBootExtension_Decorated$$Lambda+0x000001575da2c648
instanceKlass org/springframework/boot/gradle/dsl/SpringBootExtension
instanceKlass org/springframework/boot/gradle/util/VersionExtractor
instanceKlass org/springframework/boot/gradle/plugin/DependencyManagementPluginAction
instanceKlass org/springframework/boot/gradle/plugin/PluginApplicationAction
instanceKlass org/springframework/boot/gradle/plugin/SpringBootPlugin
instanceKlass org/jetbrains/kotlin/allopen/gradle/model/builder/AllOpenModelBuilder
instanceKlass  @bci org/jetbrains/kotlin/allopen/gradle/AllOpenExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/allopen/gradle/AllOpenExtension_Decorated$$Lambda+0x000001575da2aa60
